voxel {
  data: 0.08
  data: 0.24
  data: 1.8
  data: 0.252982199
  data: 0.0299988538
  data: -0.0100000054
  data: 0.799999952
  data: 0.05
  data: 0.2
  data: 1.3
  data: 0.206155285
  data: -1.14366412e-06
  data: -0.049999997
  data: 0.299999952
  data: 0.02
  data: 0.23
  data: 0.1
  data: 0.230867922
  data: -0.0300011449
  data: -0.0199999958
  data: -0.9
  data: 0.06
  data: 0.26
  data: 0.8
  data: 0.266833276
  data: 0.00999885425
  data: 0.00999999
  data: -0.199999988
  data: 0.08
  data: 0.23
  data: 0.1
  data: 0.243515924
  data: 0.0299988538
  data: -0.0199999958
  data: -0.9
  data: 0.02
  data: 0.24
  data: 1.8
  data: 0.240831882
  data: -0.0300011449
  data: -0.0100000054
  data: 0.799999952
  data: 0.02
  data: 0.23
  data: 0.1
  data: 0.230867922
  data: -0.0300011449
  data: -0.0199999958
  data: -0.9
  data: 0.06
  data: 0.24
  data: 1.8
  data: 0.247386336
  data: 0.00999885425
  data: -0.0100000054
  data: 0.799999952
  data: 0.03
  data: 0.2
  data: 1.3
  data: 0.202237487
  data: -0.0200011451
  data: -0.049999997
  data: 0.299999952
  data: 0.01
  data: 0.21
  data: 0.1
  data: 0.210237965
  data: -0.0400011465
  data: -0.0400000066
  data: -0.9
  data: 0.11
  data: 0.21
  data: 0.1
  data: 0.23706539
  data: -0.0399996191
  data: -0.0400000066
  data: -0.9
  data: 0.12
  data: 0.23
  data: 0.1
  data: 0.259422421
  data: -0.0299996212
  data: -0.0199999958
  data: -0.9
  data: 0.18
  data: 0.24
  data: 1.8
  data: 0.3
  data: 0.0300003886
  data: -0.0100000054
  data: 0.799999952
  data: 0.17
  data: 0.27
  data: 2.8
  data: 0.31906113
  data: 0.0200003833
  data: 0.0200000107
  data: 1.8
  data: 0.16
  data: 0.26
  data: 0.8
  data: 0.305286735
  data: 0.0100003779
  data: 0.00999999
  data: -0.199999988
  data: 0.13
  data: 0.2
  data: 1.3
  data: 0.238537207
  data: -0.0199996233
  data: -0.049999997
  data: 0.299999952
  data: 0.11
  data: 0.31
  data: 0.1
  data: 0.32893768
  data: -0.0399996191
  data: -0.0400003791
  data: -0.9
  data: 0.12
  data: 0.33
  data: 0.1
  data: 0.351141
  data: -0.0299996212
  data: -0.0200003684
  data: -0.9
  data: 0.18
  data: 0.34
  data: 1.8
  data: 0.384707689
  data: 0.0300003886
  data: -0.0100003779
  data: 0.799999952
  data: 0.17
  data: 0.37
  data: 2.8
  data: 0.407185465
  data: 0.0200003833
  data: 0.0199996233
  data: 1.8
  data: 0.16
  data: 0.36
  data: 0.8
  data: 0.393954307
  data: 0.0100003779
  data: 0.00999963284
  data: -0.199999988
  data: 0.13
  data: 0.3
  data: 1.3
  data: 0.326955676
